payload:
  - IP-CIDR,1.0.0.0/24
  - IP-CIDR6,2a09:bac0:31::/48
  - IP-CIDR6,2a09:bac0:34::/47
  - IP-CIDR6,2a09:bac0:38::/47
  - IP-CIDR6,2a09:bac0:40::/48
  - IP-CIDR6,2a09:bac0:43::/48
  - IP-CIDR6,2a09:bac0:44::/47
  - IP-CIDR6,2a09:bac0:47::/48
  - IP-CIDR6,2a09:bac0:48::/47
  - IP-CIDR6,2a09:bac0:50::/48
  - IP-CIDR6,2a09:bac0:52::/48
  - IP-CIDR6,2a09:bac0:54::/48
  - IP-CIDR6,2a09:bac0:57::/48
  - IP-CIDR6,2a09:bac0:59::/48
  - IP-CIDR6,2a09:bac0:63::/48
  - IP-CIDR6,2a09:bac0:64::/46
  - IP-CIDR6,2a09:bac0:68::/47
  - IP-CIDR6,2a09:bac0:70::/46
  - IP-CIDR6,2a09:bac0:74::/47
  - IP-CIDR6,2a09:bac0:78::/47
  - IP-CIDR6,2a09:bac0:80::/47
  - IP-CIDR6,2a09:bac0:83::/48
  - IP-CIDR6,2a09:bac0:84::/47
  - IP-CIDR6,2a09:bac0:87::/48
  - IP-CIDR6,2a09:bac0:88::/47
  - IP-CIDR6,2a09:bac0:94::/48
  - IP-CIDR6,2a09:bac0:96::/47
  - IP-CIDR6,2a09:bac0:98::/48
  - IP-CIDR6,2a09:bac0:100::/48
  - IP-CIDR6,2a09:bac0:102::/47
  - IP-CIDR6,2a09:bac0:106::/47
  - IP-CIDR6,2a09:bac0:109::/48
  - IP-CIDR6,2a09:bac0:113::/48
  - IP-CIDR6,2a09:bac0:114::/47
  - IP-CIDR6,2a09:bac0:116::/48
  - IP-CIDR6,2a09:bac0:119::/48
  - IP-CIDR6,2a09:bac0:120::/47
  - IP-CIDR6,2a09:bac0:123::/48
  - IP-CIDR6,2a09:bac0:124::/47
  - IP-CIDR6,2a09:bac0:128::/48
  - IP-CIDR6,2a09:bac0:130::/48
  - IP-CIDR6,2a09:bac0:132::/48
  - IP-CIDR6,2a09:bac0:134::/48
  - IP-CIDR6,2a09:bac0:136::/47
  - IP-CIDR6,2a09:bac0:138::/48
  - IP-CIDR6,2a09:bac0:143::/48
  - IP-CIDR6,2a09:bac0:145::/48
  - IP-CIDR6,2a09:bac0:149::/48
  - IP-CIDR6,2a09:bac0:151::/48
  - IP-CIDR6,2a09:bac0:152::/47
  - IP-CIDR6,2a09:bac0:154::/47
  - IP-CIDR6,2a09:bac0:156::/48
  - IP-CIDR6,2a09:bac0:158::/47
  - IP-CIDR6,2a09:bac0:160::/48
  - IP-CIDR6,2a09:bac0:162::/48
  - IP-CIDR6,2a09:bac0:165::/48
  - IP-CIDR6,2a09:bac0:166::/47
  - IP-CIDR6,2a09:bac0:168::/47
  - IP-CIDR6,2a09:bac0:172::/48
  - IP-CIDR6,2a09:bac0:174::/48
  - IP-CIDR6,2a09:bac0:181::/48
  - IP-CIDR6,2a09:bac0:185::/48
  - IP-CIDR6,2a09:bac0:192::/47
  - IP-CIDR6,2a09:bac0:194::/48
  - IP-CIDR6,2a09:bac0:196::/47
  - IP-CIDR6,2a09:bac0:199::/48
  - IP-CIDR6,2a09:bac0:202::/47
  - IP-CIDR6,2a09:bac0:212::/48
  - IP-CIDR6,2a09:bac0:216::/47
  - IP-CIDR6,2a09:bac0:218::/48
  - IP-CIDR6,2a09:bac0:227::/48
  - IP-CIDR6,2a09:bac0:228::/48
  - IP-CIDR6,2a09:bac0:237::/48
  - IP-CIDR6,2a09:bac0:243::/48
  - IP-CIDR6,2a09:bac0:246::/48
  - IP-CIDR6,2a09:bac0:254::/48
  - IP-CIDR6,2a09:bac0:268::/47
  - IP-CIDR6,2a09:bac0:270::/48
  - IP-CIDR6,2a09:bac0:275::/48
  - IP-CIDR6,2a09:bac0:281::/48
  - IP-CIDR6,2a09:bac0:282::/47
  - IP-CIDR6,2a09:bac0:284::/47
  - IP-CIDR6,2a09:bac0:298::/47
  - IP-CIDR6,2a09:bac0:301::/48
  - IP-CIDR6,2a09:bac0:337::/48
  - IP-CIDR6,2a09:bac0:338::/47
  - IP-CIDR6,2a09:bac0:341::/48
  - IP-CIDR6,2a09:bac0:343::/48
  - IP-CIDR6,2a09:bac0:346::/48
  - IP-CIDR6,2a09:bac0:352::/48
  - IP-CIDR6,2a09:bac0:358::/48
  - IP-CIDR6,2a09:bac0:360::/48
  - IP-CIDR6,2a09:bac0:374::/48
  - IP-CIDR6,2a09:bac0:376::/48
  - IP-CIDR6,2a09:bac0:380::/47
  - IP-CIDR6,2a09:bac0:382::/48
  - IP-CIDR6,2a09:bac0:384::/47
  - IP-CIDR6,2a09:bac0:388::/48
  - IP-CIDR6,2a09:bac0:390::/47
  - IP-CIDR6,2a09:bac0:393::/48
  - IP-CIDR6,2a09:bac0:403::/48
  - IP-CIDR6,2a09:bac0:404::/48
  - IP-CIDR6,2a09:bac0:407::/48
  - IP-CIDR6,2a09:bac0:408::/48
  - IP-CIDR6,2a09:bac0:411::/48
  - IP-CIDR6,2a09:bac0:412::/48
  - IP-CIDR6,2a09:bac0:423::/48
  - IP-CIDR6,2a09:bac0:428::/48
  - IP-CIDR6,2a09:bac0:431::/48
  - IP-CIDR6,2a09:bac0:439::/48
  - IP-CIDR6,2a09:bac0:441::/48
  - IP-CIDR6,2a09:bac0:445::/48
  - IP-CIDR6,2a09:bac0:448::/48
  - IP-CIDR6,2a09:bac0:450::/48
  - IP-CIDR6,2a09:bac0:453::/48
  - IP-CIDR6,2a09:bac0:455::/48
  - IP-CIDR6,2a09:bac0:458::/48
  - IP-CIDR6,2a09:bac0:462::/48
  - IP-CIDR6,2a09:bac0:464::/48
  - IP-CIDR6,2a09:bac0:466::/47
  - IP-CIDR6,2a09:bac0:470::/48
  - IP-CIDR6,2a09:bac0:472::/48
  - IP-CIDR6,2a09:bac0:476::/47
  - IP-CIDR6,2a09:bac0:478::/48
  - IP-CIDR6,2a09:bac0:481::/48
  - IP-CIDR6,2a09:bac0:483::/48
  - IP-CIDR6,2a09:bac0:485::/48
  - IP-CIDR6,2a09:bac0:497::/48
  - IP-CIDR6,2a09:bac0:507::/48
  - IP-CIDR6,2a09:bac0:522::/47
  - IP-CIDR6,2a09:bac0:525::/48
  - IP-CIDR6,2a09:bac0:532::/47
  - IP-CIDR6,2a09:bac0:534::/48
  - IP-CIDR6,2a09:bac0:537::/48
  - IP-CIDR6,2a09:bac0:538::/48
  - IP-CIDR6,2a09:bac0:542::/47
  - IP-CIDR6,2a09:bac0:557::/48
  - IP-CIDR6,2a09:bac0:558::/47
  - IP-CIDR6,2a09:bac0:566::/47
  - IP-CIDR6,2a09:bac0:572::/47
  - IP-CIDR6,2a09:bac0:574::/48
  - IP-CIDR6,2a09:bac0:581::/48
  - IP-CIDR6,2a09:bac0:582::/47
  - IP-CIDR6,2a09:bac0:594::/48
  - IP-CIDR6,2a09:bac0:597::/48
  - IP-CIDR6,2a09:bac0:598::/48
  - IP-CIDR6,2a09:bac0:601::/48
  - IP-CIDR6,2a09:bac0:612::/48
  - IP-CIDR6,2a09:bac0:618::/47
  - IP-CIDR6,2a09:bac0:626::/48
  - IP-CIDR6,2a09:bac0:631::/48
  - IP-CIDR6,2a09:bac0:632::/47
  - IP-CIDR6,2a09:bac0:636::/47
  - IP-CIDR6,2a09:bac0:641::/48
  - IP-CIDR6,2a09:bac0:646::/48
  - IP-CIDR6,2a09:bac0:649::/48
  - IP-CIDR6,2a09:bac0:650::/48
  - IP-CIDR6,2a09:bac0:658::/48
  - IP-CIDR6,2a09:bac0:663::/48
  - IP-CIDR6,2a09:bac0:670::/48
  - IP-CIDR6,2a09:bac0:677::/48
  - IP-CIDR6,2a09:bac0:679::/48
  - IP-CIDR6,2a09:bac0:684::/48
  - IP-CIDR6,2a09:bac0:694::/48
  - IP-CIDR6,2a09:bac0:704::/48
  - IP-CIDR6,2a09:bac0:711::/48
  - IP-CIDR6,2a09:bac0:712::/48
  - IP-CIDR6,2a09:bac0:719::/48
  - IP-CIDR6,2a09:bac0:721::/48
  - IP-CIDR6,2a09:bac0:724::/47
  - IP-CIDR6,2a09:bac0:735::/48
  - IP-CIDR6,2a09:bac0:745::/48
  - IP-CIDR6,2a09:bac0:748::/48
  - IP-CIDR6,2a09:bac0:920::/48
  - IP-CIDR6,2a09:bac0:1000::/47
  - IP-CIDR6,2a09:bac0:1008::/45
  - IP-CIDR6,2a09:bac1::/32
  - IP-CIDR6,2a09:bac2::/31
  - IP-CIDR6,2a09:bac4::/30
  - IP-CIDR6,2a0a:6c80::/29
  - IP-CIDR6,2a0b:85c7:ffff::/48
  - IP-CIDR6,2a13:9500:3e::/48
  - IP-CIDR6,2a14:71c0::/32
  - IP-CIDR6,2a14:7ac0::/48
  - IP-CIDR6,2a14:a087::/47
  - IP-CIDR6,2c0f:f248::/32
